county_fips,covid19_deaths,all_cause_deaths
51099,,142.0
51103,,204.0
51105,16.0,221.0
51107,243.0,2259.0
51109,,252.0
51113,,122.0
51115,,113.0
51117,50.0,554.0
51119,14.0,165.0
51121,94.0,934.0
51131,15.0,150.0
51133,,99.0
51135,10.0,190.0
51137,,328.0
51139,39.0,306.0
51141,19.0,217.0
51143,19.0,489.0
51145,0.0,162.0
51147,21.0,325.0
51149,,18.0
51153,267.0,2221.0
51155,46.0,468.0
51159,,110.0
51161,41.0,814.0
51163,15.0,220.0
51165,144.0,1068.0
51167,,299.0
51169,15.0,239.0
51171,74.0,559.0
51173,37.0,433.0
51175,15.0,138.0
51177,42.0,893.0
51179,13.0,641.0
51181,,45.0
51183,,85.0
51185,39.0,646.0
51187,23.0,351.0
51191,103.0,860.0
51193,,160.0
51195,58.0,422.0
51197,47.0,463.0
51199,51.0,625.0
51510,168.0,1102.0
51520,23.0,262.0
51530,11.0,75.0
51540,129.0,1330.0
51550,166.0,2182.0
51570,22.0,265.0
51590,115.0,989.0
51595,25.0,133.0
51600,21.0,267.0
51610,,82.0
51620,41.0,199.0
51630,111.0,1077.0
51640,57.0,226.0
51650,112.0,1492.0
51660,39.0,334.0
51670,60.0,443.0
51678,31.0,173.0
51680,318.0,2070.0
51683,161.0,648.0
51690,105.0,558.0
51700,208.0,2488.0
51710,266.0,3434.0
51720,,182.0
51730,127.0,995.0
51735,,102.0
51740,133.0,1355.0
51750,11.0,133.0
51760,300.0,3908.0
51770,315.0,2951.0
51775,131.0,1103.0
51790,17.0,324.0
51800,184.0,1171.0
51810,225.0,3880.0
51820,11.0,203.0
51840,175.0,1393.0
50001,,299.0
50003,,550.0
50005,,320.0
50007,94.0,1906.0
50011,28.0,430.0
50015,,199.0
50017,,217.0
50019,,291.0
50021,,726.0
50023,11.0,648.0
50025,,393.0
50027,,565.0
53001,,99.0
53003,21.0,271.0
53005,258.0,2330.0
53007,106.0,1127.0
53009,,1089.0
53011,199.0,4703.0
53013,,50.0
53015,25.0,1418.0
53017,,201.0
53019,,77.0
53021,80.0,399.0
53025,60.0,714.0
53027,28.0,855.0
53029,27.0,613.0
53031,,385.0
53033,1306.0,17112.0
53035,56.0,2384.0
53037,25.0,319.0
53039,,155.0
53041,26.0,935.0
53043,,90.0
53045,17.0,624.0
53047,25.0,396.0
53049,,260.0
53051,,160.0
53053,489.0,8861.0
53055,0.0,111.0
53057,56.0,1519.0
53061,422.0,6508.0
53063,555.0,6669.0
53065,12.0,364.0
53067,85.0,2912.0
53071,59.0,774.0
53073,97.0,2165.0
53075,33.0,314.0
53077,355.0,2591.0
55001,,209.0
55003,19.0,204.0
55005,56.0,571.0
55007,,127.0
55009,422.0,3427.0
55011,0.0,82.0
55013,14.0,148.0
55015,23.0,333.0
55017,61.0,588.0
55019,33.0,326.0
55021,43.0,600.0
55023,,148.0
55025,468.0,5606.0
55027,163.0,1160.0
55029,22.0,364.0
55031,54.0,394.0
55033,18.0,323.0
55035,188.0,1595.0
55037,,55.0
55039,133.0,1280.0
55041,,79.0
55043,54.0,526.0
55045,23.0,427.0
55047,16.0,264.0
55049,11.0,197.0
55051,31.0,100.0
55053,13.0,222.0
55055,75.0,822.0
55057,13.0,239.0
55059,347.0,2014.0
55061,18.0,154.0
55063,191.0,1862.0
55065,,106.0
55067,29.0,226.0
55069,60.0,375.0
55071,67.0,934.0
55073,293.0,1974.0
55075,68.0,645.0
55077,12.0,155.0
55079,1281.0,12324.0
55081,31.0,501.0
55083,25.0,350.0
55085,64.0,640.0
55087,310.0,2178.0
55089,179.0,1408.0
55091,,55.0
55093,27.0,282.0
55095,40.0,470.0
55097,51.0,572.0
55099,,149.0
55101,291.0,2181.0
55103,11.0,203.0
55105,170.0,2042.0
55107,15.0,160.0
55109,46.0,722.0
55111,46.0,723.0
55113,16.0,238.0
55115,55.0,502.0
55117,172.0,1466.0
55119,36.0,195.0
55121,29.0,254.0
55123,33.0,358.0
55125,15.0,237.0
55127,116.0,1058.0
55129,11.0,213.0
55131,119.0,1346.0
55133,577.0,4553.0
55135,114.0,765.0
55137,,253.0
55139,222.0,2158.0
55141,158.0,1513.0
54001,,167.0
54003,88.0,1150.0
54005,10.0,226.0
54007,,107.0
54009,97.0,503.0
54011,215.0,2430.0
54013,0.0,71.0
54015,0.0,76.0
54019,23.0,418.0
54021,,
54023,12.0,174.0
54025,56.0,546.0
54027,16.0,222.0
54029,27.0,291.0
54031,,103.0
54033,80.0,1110.0
54035,20.0,262.0
54037,19.0,638.0
54039,369.0,3793.0
54041,,196.0
54043,0.0,150.0
54045,49.0,505.0
54047,,229.0
54049,,528.0
54051,57.0,354.0
54053,13.0,229.0
54055,78.0,950.0
54057,41.0,259.0
54059,,160.0
54061,256.0,2158.0
54063,,105.0
54065,,168.0
54067,0.0,208.0
54069,188.0,1268.0
54071,,69.0
54075,,90.0
54077,23.0,310.0
54079,57.0,482.0
54081,73.0,1619.0
54083,19.0,412.0
54085,,64.0
54087,,123.0
54089,,129.0
54091,11.0,184.0
54095,,
54097,16.0,245.0
54099,22.0,312.0
54101,0.0,62.0
54103,10.0,157.0
54107,141.0,1275.0
54109,,163.0
56001,10.0,237.0
56003,20.0,136.0
56005,40.0,341.0
56007,,146.0
56009,15.0,125.0
56011,,85.0
56013,47.0,478.0
56015,16.0,154.0
56017,,79.0
56019,,93.0
56021,107.0,1123.0
56023,,147.0
56025,171.0,1203.0
56029,19.0,349.0
56031,,102.0
56033,25.0,353.0
56035,,53.0
56037,31.0,392.0
56039,,106.0
56041,,168.0
56043,20.0,101.0
56045,,67.0
