delme,County,Credit Score,aggravated assault,arson2,bikescore,burglary,city,land area sqmi census_2010,larceny- theft,latitude,longitude,motor vehicle theft,murder and nonnegligent manslaughter,population,population census_2010,population census_2017,property crime,rape1,robbery,state,total area sqmi census_2010,transitscore,violent crime,walkscore,water area sqmi census_2010
261,Pottawattamie County,675.0,63.0,16.0,86.0,435.0,council bluffs,40.97,2853.0,41.2619444,-95.8608333,429.0,1.0,62549.0,62368,62316,3717.0,24.0,62.0,iowa,43.62,0.0,150.0,69,2.64
262,Scott County,674.0,444.0,23.0,66.0,1108.0,davenport,62.95,3586.0,41.5236437,-90.5776367,555.0,13.0,103063.0,99663,102320,5249.0,90.0,203.0,iowa,65.07,0.0,750.0,88,2.13
263,Polk County,671.0,991.0,42.0,66.0,2388.0,des moines,80.87,5941.0,41.5868353,-93.6249593,1260.0,28.0,217277.0,204902,217521,9589.0,73.0,364.0,iowa,82.6,0.0,1456.0,90,1.73
264,Dubuque County,712.0,108.0,15.0,66.0,333.0,dubuque,29.97,1210.0,42.5005583,-90.6645718,63.0,2.0,58674.0,57682,58276,1606.0,40.0,16.0,iowa,31.22,0.0,166.0,89,1.25
265,Johnson County,722.0,81.0,5.0,79.0,310.0,iowa city,25.01,1376.0,41.6611277,-91.5301683,81.0,4.0,75519.0,67994,75798,1767.0,25.0,46.0,iowa,25.28,0.0,156.0,93,0.27
266,Woodbury County,670.0,231.0,16.0,66.0,612.0,sioux city,57.35,2660.0,42.4963416,-96.40494079999999,289.0,2.0,82879.0,82822,82514,3561.0,56.0,71.0,iowa,58.49,0.0,360.0,87,1.14
267,Black Hawk County,674.0,249.0,19.0,89.0,532.0,waterloo,61.39,1253.0,42.492786,-92.3425775,142.0,5.0,67855.0,68397,67587,1927.0,34.0,53.0,iowa,63.23,0.0,341.0,87,1.84
268,Johnson,702.543375,63.0,1.0,51.0,145.0,lenexa,34.1,696.0,38.9536174,-94.7335709,97.0,1.0,53717.0,48306,53553,938.0,17.0,9.0,kansas,34.45,0.0,90.0,45,0.35
269,Johnson,715.6202208,149.0,9.0,59.0,165.0,olathe,59.66,1641.0,38.8813958,-94.8191285,152.0,2.0,137070.0,126255,137472,1958.0,71.0,33.0,kansas,60.42,18.0,255.0,63,0.76
270,Johnson,708.111868,216.0,10.0,55.0,302.0,overland park,74.84,2655.0,38.9822282,-94.6707917,274.0,4.0,191566.0,174037,191278,3231.0,109.0,70.0,kansas,75.37,25.0,399.0,84,0.53
271,0,669.0,2982.0,100.0,66.0,3281.0,wichita,159.29,15890.0,37.68717609999999,-97.330053,2478.0,35.0,391084.0,382743,390591,21649.0,382.0,599.0,kansas,163.59,0.0,3998.0,75,4.3
272,0,676.0,355.0,41.0,85.0,2087.0,lexington-fayette urban county,283.65,8831.0,38.040583700000006,-84.50371640000002,1273.0,29.0,322332.0,296702,321959,12191.0,200.0,547.0,kentucky,285.55,54.0,1131.0,85,1.9
273,0,651.0,1280.0,166.0,68.0,3226.0,baton rouge,76.95,8504.0,30.451467699999995,-91.18714659999999,991.0,87.0,227403.0,229514,225374,12721.0,100.0,868.0,louisiana,79.1,0.0,2335.0,80,2.16
274,0,648.0,438.0,0.0,60.0,1836.0,lake charles,42.06,1429.0,30.226594899999995,-93.2173758,259.0,9.0,77647.0,72167,77117,3524.0,45.0,146.0,louisiana,44.8,0.0,638.0,56,2.74
275,0,640.0,2417.0,41.0,88.0,2229.0,new orleans,169.42,12107.0,29.95106579999999,-90.0715323,2531.0,157.0,397447.0,347824,393292,16867.0,575.0,1308.0,louisiana,350.21,0.0,4457.0,95,180.79
276,0,620.0,1148.0,91.0,41.0,2256.0,shreveport,105.38,7673.0,32.5251516,-93.7501789,884.0,52.0,193937.0,200884,192036,10813.0,152.0,498.0,louisiana,120.83,0.0,1850.0,33,15.46
277,0,621.0,5827.0,261.0,86.0,8041.0,baltimore,80.94,17008.0,39.2903848,-76.6121893,5171.0,342.0,613217.0,621026,611648,30220.0,382.0,5879.0,maryland,92.05,91.0,12430.0,98,11.11
278,0,642.0,645.0,16.0,63.0,327.0,brockton,21.33,1250.0,42.08343350000001,-71.0183787,384.0,7.0,96016.0,93796,95672,1961.0,93.0,172.0,massachusetts,21.52,52.0,917.0,88,0.2
279,0,735.0,193.0,3.0,99.0,252.0,cambridge,6.39,1685.0,42.3736158,-71.10973349999998,94.0,2.0,111707.0,105028,113630,2031.0,17.0,101.0,massachusetts,7.11,77.0,313.0,94,0.72
280,0,611.0,393.0,0.0,59.0,224.0,lawrence,6.93,759.0,42.7070354,-71.1631137,408.0,11.0,80890.0,76575,80162,1391.0,30.0,151.0,massachusetts,7.41,0.0,585.0,94,0.48
281,0,652.0,462.0,8.0,65.0,299.0,lynn,10.74,1101.0,42.46676300000001,-70.9494938,231.0,12.0,93140.0,90521,94063,1631.0,28.0,164.0,massachusetts,13.52,49.0,666.0,93,2.78
282,0,638.0,347.0,35.0,66.0,570.0,new bedford,20.0,1971.0,41.6362152,-70.93420499999998,176.0,8.0,95107.0,95052,95120,2717.0,37.0,241.0,massachusetts,24.13,47.0,633.0,85,4.13
283,Middlesex,755.1,39.0,2.0,50.0,87.0,newton,17.84,471.0,42.3370413,-71.20922139999998,18.0,0.0,89736.0,85334,88994,576.0,5.0,5.0,massachusetts,18.16,25.0,49.0,49,0.33
284,0,615.0,884.0,37.0,79.0,1183.0,springfield,31.87,2902.0,42.1014831,-72.589811,509.0,14.0,154562.0,153604,154758,4594.0,73.0,380.0,massachusetts,33.07,64.0,1351.0,93,1.21
285,Washtenaw County,739.0,149.0,7.0,88.0,278.0,ann arbor,27.83,1731.0,42.2808256,-83.7430378,99.0,0.0,121930.0,114093,121477,2108.0,57.0,53.0,michigan,28.7,74.0,259.0,97,0.87
286,Wayne County,688.0,167.0,11.0,62.0,218.0,dearborn,24.22,1776.0,42.3222599,-83.17631449999998,278.0,0.0,93889.0,97845,94491,2272.0,38.0,51.0,michigan,24.47,0.0,256.0,95,0.25
287,Wayne County,688.0,161.0,6.0,56.0,271.0,dearborn heights,11.74,743.0,42.3369816,-83.27326269999998,132.0,0.0,55454.0,57636,55758,1146.0,23.0,44.0,michigan,11.75,0.0,228.0,58,0.01
288,0,565.0,10193.0,869.0,73.0,8258.0,detroit,138.75,14045.0,42.33142700000001,-83.0457538,8155.0,267.0,670792.0,711043,673104,30458.0,697.0,2639.0,michigan,142.87,75.0,13796.0,99,4.12
289,Oakland County,714.0,61.0,8.0,47.0,119.0,farmington hills,33.28,719.0,42.4989936,-83.3677168,77.0,1.0,81359.0,79743,81050,915.0,15.0,16.0,michigan,33.31,0.0,93.0,54,0.03
290,0,599.0,1466.0,45.0,72.0,961.0,flint,33.42,1397.0,43.0125274,-83.6874562,274.0,37.0,96605.0,102024,96448,2632.0,104.0,272.0,michigan,34.05,0.0,1879.0,71,0.64
291,0,677.0,904.0,54.0,72.0,763.0,grand rapids,44.4,2976.0,42.9633599,-85.6680863,363.0,12.0,197868.0,187992,198829,4102.0,141.0,351.0,michigan,45.26,0.0,1408.0,96,0.87
292,Wayne County,732.0,76.0,6.0,52.0,165.0,livonia,35.7,1137.0,42.36837,-83.35270969999998,129.0,0.0,93603.0,96705,94105,1431.0,16.0,16.0,michigan,35.85,0.0,108.0,57,0.16
293,Oakland County,737.0,26.0,0.0,49.0,42.0,novi,30.26,543.0,42.48059,-83.47549129999999,32.0,0.0,59895.0,55280,59715,617.0,11.0,6.0,michigan,31.29,0.0,43.0,45,1.02
294,0,573.0,482.0,25.0,63.0,468.0,pontiac,19.97,820.0,42.6389216,-83.29104679999998,222.0,4.0,59731.0,59618,59792,1510.0,61.0,97.0,michigan,20.29,0.0,644.0,72,0.31
295,Oakland County,744.0,23.0,1.0,34.0,50.0,rochester hills,32.82,403.0,42.65836609999999,-83.14993220000002,18.0,0.0,73827.0,71039,74205,471.0,13.0,3.0,michigan,32.91,0.0,39.0,12,0.09
296,Oakland County,729.0,40.0,4.0,67.0,46.0,royal oak,11.78,446.0,42.4894801,-83.1446485,51.0,0.0,59303.0,57253,59112,543.0,7.0,7.0,michigan,11.79,0.0,54.0,87,0.0
297,0,648.0,622.0,19.0,49.0,383.0,saginaw,17.34,455.0,43.4194699,-83.9508068,75.0,15.0,48589.0,51387,48677,913.0,50.0,75.0,michigan,18.1,0.0,762.0,39,0.76
298,0,647.0,95.0,7.0,53.0,315.0,southfield,26.27,1454.0,42.4733688,-83.2218731,263.0,1.0,73324.0,71760,73208,2032.0,18.0,37.0,michigan,26.28,0.0,151.0,56,0.01
299,Macomb County,715.0,180.0,6.0,49.0,164.0,sterling heights,36.5,1233.0,42.5803122,-83.0302033,107.0,4.0,132882.0,129704,132631,1504.0,42.0,19.0,michigan,36.8,0.0,245.0,44,0.29
300,0,653.0,247.0,23.0,58.0,326.0,taylor,23.6,973.0,42.240872,-83.2696509,181.0,4.0,60882.0,62978,61276,1480.0,39.0,58.0,michigan,23.63,0.0,348.0,53,0.04
301,Oakland County,746.0,35.0,1.0,43.0,94.0,troy,33.47,1114.0,42.6064095,-83.1497751,67.0,0.0,84086.0,81014,83813,1275.0,14.0,6.0,michigan,33.64,0.0,55.0,36,0.17
302,Dakota County,711.0686364000002,62.0,6.0,66.0,184.0,burnsville,24.91,1465.0,44.7677424,-93.27772259999999,104.0,0.0,61442.0,60379,61439,1753.0,11.0,28.0,minnesota,26.92,0.0,101.0,58,2.02
303,St. Louis County,716.5723386,181.0,10.0,66.0,506.0,duluth,67.79,3091.0,46.78667189999999,-92.1004852,222.0,1.0,86306.0,86189,86066,3819.0,31.0,66.0,minnesota,87.43,55.0,279.0,84,19.64
304,Hennepin County,754.4999921,14.0,0.0,50.0,56.0,eden prairie,32.45,739.0,44.8546856,-93.470786,29.0,2.0,64429.0,60900,64400,824.0,7.0,9.0,minnesota,35.18,0.0,32.0,16,2.73
305,Dakota County,750.0,27.0,2.0,52.0,84.0,lakeville,36.05,494.0,44.6496868,-93.24271999999999,20.0,0.0,62958.0,56160,63748,598.0,11.0,6.0,minnesota,37.82,0.0,44.0,47,1.77
306,Hennepin County,763.0,27.0,3.0,67.0,115.0,maple grove,32.63,1092.0,45.07246420000001,-93.4557877,35.0,0.0,70966.0,61780,71066,1242.0,18.0,5.0,minnesota,35.03,0.0,50.0,30,2.39
307,Hennepin County,710.4122334,2239.0,107.0,86.0,3762.0,minneapolis,53.97,13296.0,44.977753,-93.2650108,2388.0,42.0,418971.0,383074,422331,19446.0,514.0,1819.0,minnesota,57.47,96.0,4614.0,97,3.5
308,Hennepin County,764.0,16.0,2.0,23.0,110.0,minnetonka,26.93,755.0,44.9211836,-93.4687489,34.0,2.0,52811.0,49797,53085,899.0,13.0,4.0,minnesota,28.21,0.0,35.0,29,1.29
309,Olmsted County,740.0789499,116.0,5.0,42.0,288.0,rochester,54.59,1757.0,44.0121221,-92.4801989,98.0,1.0,115228.0,107011,115733,2143.0,61.0,46.0,minnesota,54.75,0.0,224.0,20,0.16
310,0,645.0,181.0,16.0,62.0,562.0,gulfport,55.59,2897.0,30.367419800000004,-89.0928155,203.0,10.0,72792.0,67897,71822,3662.0,26.0,82.0,mississippi,63.99,0.0,299.0,61,8.4
311,0,599.0,591.0,75.0,60.0,2006.0,jackson,111.05,4696.0,32.298757300000005,-90.1848103,747.0,60.0,168397.0,173728,166965,7449.0,0.0,542.0,mississippi,113.24,0.0,0.0,55,2.2
312,0,647.0,36.0,5.0,50.0,196.0,southaven,41.25,1219.0,34.99185870000001,-90.0022958,64.0,5.0,53928.0,49119,54031,1479.0,8.0,26.0,mississippi,41.53,0.0,75.0,52,0.28
313,0,665.0,5909.0,201.0,76.0,4658.0,kansas city,314.95,12950.0,39.0997265,-94.5785667,4427.0,150.0,484948.0,460734,488943,22035.0,445.0,1858.0,missouri,319.03,74.0,8362.0,90,4.08
314,0,696.0,1843.0,0.0,83.0,2088.0,omaha,127.09,11849.0,41.2565369,-95.9345034,3500.0,31.0,449388.0,450044,466893,17437.0,410.0,625.0,nebraska,130.58,0.0,2909.0,93,3.49
315,Clark,686.9322427999998,218.0,21.0,71.0,1089.0,henderson,107.73,3756.0,36.0395247,-114.9817213,641.0,10.0,299285.0,257567,302539,5486.0,86.0,240.0,nevada,107.73,40.0,554.0,72,0.0
316,0,628.0,1758.0,11.0,61.0,1950.0,north las vegas,101.35,2516.0,36.1988592,-115.1175013,1321.0,22.0,242537.0,216889,242975,5787.0,116.0,565.0,nevada,101.39,46.0,2461.0,65,0.04
317,0,666.0,1131.0,18.0,73.0,1347.0,reno,103.01,4890.0,39.5296329,-119.8138027,1432.0,19.0,248531.0,225767,248853,7669.0,142.0,382.0,nevada,105.88,65.0,1674.0,91,2.87
318,Washoe,673.424558,313.0,11.0,75.0,591.0,sparks,35.76,1684.0,39.5349112,-119.7526886,417.0,2.0,99732.0,91209,100888,2692.0,54.0,105.0,nevada,35.93,0.0,474.0,82,0.17
319,Hudson County,672.0,80.0,4.0,61.0,115.0,bayonne,5.8,624.0,40.6687141,-74.11430909999999,71.0,0.0,67041.0,63125,67186,810.0,11.0,49.0,new jersey,11.08,60.0,140.0,90,5.28
320,0,547.0,954.0,55.0,61.0,583.0,camden,8.92,1393.0,39.9259463,-75.1196199,550.0,23.0,74299.0,77010,74532,2526.0,75.0,410.0,new jersey,10.34,0.0,1462.0,72,1.42
321,Passaic County,699.0,103.0,4.0,34.0,191.0,clifton,11.26,1086.0,40.8584328,-74.16375529999998,109.0,0.0,86472.0,84201,86607,1386.0,8.0,73.0,new jersey,11.4,0.0,184.0,35,0.14
322,0,564.0,245.0,13.0,51.0,271.0,east orange,3.92,552.0,40.767323,-74.20486770000002,236.0,9.0,65160.0,64203,65378,1059.0,20.0,199.0,new jersey,3.92,60.0,473.0,81,0.0
323,0,633.0,465.0,9.0,62.0,683.0,elizabeth,12.32,3017.0,40.6639916,-74.2107006,895.0,7.0,129726.0,125343,130215,4595.0,47.0,515.0,new jersey,13.46,59.0,1034.0,97,1.15
324,0,744.0,88.0,0.0,86.0,121.0,hoboken,1.28,911.0,40.7439905,-74.0323626,32.0,1.0,55348.0,50100,55131,1064.0,10.0,32.0,new jersey,2.01,70.0,131.0,98,0.74
325,Hudson County,658.0,687.0,38.0,80.0,1119.0,jersey city,14.79,3231.0,40.7177545,-74.0431435,491.0,21.0,267906.0,248639,270753,4841.0,123.0,534.0,new jersey,21.08,84.0,1365.0,99,6.29
326,0,578.0,143.0,9.0,66.0,253.0,new brunswick,5.23,1001.0,40.4862157,-74.4518188,87.0,4.0,57481.0,54925,57073,1341.0,22.0,191.0,new jersey,5.79,0.0,360.0,86,0.56
327,0,588.0,1280.0,72.0,76.0,1202.0,newark,24.19,3200.0,40.735657,-74.1723667,2392.0,77.0,283673.0,277332,285154,6794.0,116.0,1070.0,new jersey,26.11,97.0,2543.0,99,1.92
328,0,640.0,214.0,1.0,52.0,193.0,passaic,3.15,842.0,40.8567662,-74.12847640000003,128.0,1.0,71053.0,69906,71247,1163.0,10.0,165.0,new jersey,3.24,58.0,390.0,95,0.1
329,0,601.0,474.0,10.0,56.0,992.0,paterson,8.43,1776.0,40.9167654,-74.17181099999998,631.0,21.0,147690.0,146499,148678,3399.0,45.0,488.0,new jersey,8.7,63.0,1028.0,99,0.28
330,0,607.0,108.0,2.0,58.0,151.0,perth amboy,4.7,598.0,40.5067723,-74.2654234,94.0,2.0,52978.0,50945,52823,843.0,5.0,56.0,new jersey,5.96,0.0,171.0,95,1.26
331,0,609.0,129.0,4.0,58.0,232.0,plainfield,6.02,726.0,40.6337136,-74.40737359999999,97.0,4.0,50983.0,49810,51327,1055.0,14.0,174.0,new jersey,6.03,0.0,321.0,69,0.01
332,0,639.0,654.0,16.0,64.0,792.0,trenton,7.65,1035.0,40.2205824,-74.75971700000002,366.0,23.0,84231.0,85024,84964,2193.0,63.0,343.0,new jersey,8.16,0.0,1083.0,90,0.51
333,Union County,690.0,104.0,1.0,60.0,114.0,union city,1.28,1028.0,40.77954550000001,-74.02375119999998,93.0,1.0,70053.0,66508,70387,1235.0,1.0,58.0,new jersey,1.28,85.0,164.0,97,0.0
334,0,653.0,179.0,12.0,59.0,472.0,vineland,68.42,1883.0,39.4863773,-75.02596369999998,59.0,2.0,60477.0,60829,60392,2414.0,24.0,93.0,new jersey,69.03,0.0,298.0,81,0.61
335,Hudson County,672.0,61.0,2.0,61.0,87.0,west new york town,1.01,409.0,40.7878788,-74.0143064,29.0,0.0,54156.0,49897,54227,525.0,8.0,39.0,new jersey,1.33,74.0,108.0,97,0.32
336,0,673.0,4213.0,0.0,89.0,6996.0,albuquerque,187.73,26670.0,35.0843859,-106.650422,7684.0,70.0,561375.0,546866,558545,41350.0,473.0,2930.0,new mexico,189.55,58.0,7686.0,95,1.82
337,0,672.0,1572.0,192.0,88.0,2356.0,buffalo,40.38,6638.0,42.88644679999999,-78.8783689,833.0,40.0,256169.0,261385,258612,9827.0,142.0,857.0,new york,52.49,73.0,2611.0,93,12.11
338,0,637.0,211.0,3.0,59.0,92.0,hempstead village,3.68,393.0,40.7062128,-73.6187397,108.0,6.0,55807.0,54074,55806,593.0,6.0,109.0,new york,3.69,60.0,332.0,90,0.0
339,0,624.0,286.0,11.0,59.0,159.0,mount vernon,4.39,1001.0,40.9125992,-73.8370786,134.0,6.0,68507.0,67416,68703,1294.0,22.0,123.0,new york,4.4,59.0,437.0,96,0.02
340,0,706.0,29771.0,0.0,89.0,11104.0,new york,302.64,107976.0,40.7127753,-74.0059728,5735.0,292.0,8616333.0,8193703,8622698,124815.0,2375.0,13995.0,new york,468.48,100.0,46433.0,98,165.84
341,0,673.0,997.0,105.0,67.0,1337.0,rochester,35.78,5981.0,43.15657789999999,-77.6088465,616.0,27.0,208591.0,210480,208046,7934.0,141.0,707.0,new york,37.15,75.0,1872.0,91,1.37
342,Wake,741.0,16.0,4.0,65.0,81.0,apex town,15.37,548.0,35.732652,-78.85028559999998,14.0,1.0,49159.0,37803,50451,643.0,0.0,7.0,north carolina,15.43,0.0,0.0,57,0.06
343,Buncombe,695.0,363.0,7.0,75.0,733.0,asheville,44.93,3191.0,35.5950581,-82.5514869,324.0,7.0,90103.0,83403,91902,4248.0,0.0,181.0,north carolina,45.23,50.0,0.0,87,0.3
344,Alamance,653.0,381.0,7.0,74.0,502.0,burlington,25.17,1402.0,36.0956918,-79.43779909999998,112.0,4.0,52986.0,50977,53077,2016.0,0.0,114.0,north carolina,25.38,0.0,0.0,70,0.21
345,Wake,746.0,63.0,10.0,64.0,285.0,cary town,54.35,1438.0,35.79154000000001,-78.78111690000001,72.0,0.0,166986.0,136943,165904,1795.0,0.0,44.0,north carolina,55.44,43.0,0.0,72,1.09
346,Orange,747.0,38.0,5.0,75.0,251.0,chapel hill town,21.12,980.0,35.91319960000001,-79.05584449999998,53.0,1.0,59553.0,57395,59862,1284.0,0.0,40.0,north carolina,21.27,62.0,0.0,90,0.15
347,Mecklenburg,660.0,3965.0,194.0,62.0,6416.0,charlotte,297.68,25856.0,35.2270869,-80.8431267,2622.0,86.0,914609.0,738500,859035,34894.0,0.0,2017.0,north carolina,299.67,0.0,0.0,94,1.99
348,Cabarrus,676.0,62.0,4.0,53.0,293.0,concord,60.27,1433.0,35.4087517,-80.579511,65.0,1.0,91756.0,79482,92067,1791.0,0.0,31.0,north carolina,60.3,0.0,0.0,80,0.04
349,Durham,672.0,1257.0,31.0,71.0,2334.0,durham,107.37,7200.0,35.99403289999999,-78.898619,762.0,23.0,269088.0,229177,267743,10296.0,0.0,852.0,north carolina,108.28,61.0,0.0,91,0.91
350,0,650.0,1105.0,39.0,65.0,1818.0,fayetteville,145.84,6578.0,35.0526641,-78.87835849999998,415.0,24.0,205432.0,208318,209889,8811.0,0.0,292.0,north carolina,147.71,0.0,0.0,71,1.86
351,0,643.0,405.0,22.0,56.0,587.0,gastonia,50.5,2865.0,35.262082,-81.18730049999998,262.0,4.0,76191.0,71725,76593,3714.0,0.0,158.0,north carolina,50.73,0.0,0.0,68,0.23
352,0,651.0,1394.0,115.0,61.0,2062.0,greensboro,126.52,7424.0,36.0726354,-79.79197540000001,846.0,46.0,290051.0,269581,290222,10332.0,0.0,664.0,north carolina,131.8,0.0,0.0,88,5.29
353,0,635.0,420.0,13.0,69.0,724.0,greenville,34.61,2566.0,35.612661,-77.3663538,104.0,4.0,92630.0,84950,92156,3394.0,0.0,154.0,north carolina,35.36,0.0,0.0,77,0.75
354,Guilford,656.0,530.0,14.0,60.0,754.0,high point,53.8,3127.0,35.95569229999999,-80.0053176,280.0,20.0,112368.0,104677,111513,4161.0,0.0,206.0,north carolina,55.45,0.0,0.0,59,1.64
355,Mecklenburg,723.0,42.0,5.0,58.0,100.0,huntersville town,39.61,857.0,35.410694,-80.84285040000002,36.0,2.0,56279.0,46957,56212,993.0,0.0,17.0,north carolina,39.77,0.0,0.0,52,0.16
356,Onslow,656.0,142.0,9.0,69.0,380.0,jacksonville,46.51,1529.0,34.7540524,-77.43024140000001,52.0,5.0,67293.0,77854,72447,1961.0,0.0,71.0,north carolina,50.71,0.0,0.0,52,4.2
357,0,632.0,270.0,16.0,62.0,554.0,rocky mount,43.79,1310.0,35.93821029999999,-77.7905339,120.0,15.0,55098.0,57696,54523,1984.0,0.0,95.0,north carolina,44.0,0.0,0.0,69,0.22
358,New Hanover,679.0,535.0,6.0,59.0,998.0,wilmington,51.49,3039.0,34.2103894,-77.88681170000002,281.0,18.0,119422.0,106713,119045,4318.0,0.0,195.0,north carolina,53.0,25.0,0.0,64,1.51
359,0,737.0,178.0,5.0,63.0,322.0,bismarck,30.84,1884.0,46.8083268,-100.7837392,232.0,0.0,74397.0,61562,72865,2438.0,45.0,33.0,north dakota,31.23,0.0,256.0,81,0.38
360,0,677.0,1275.0,0.0,65.0,3448.0,cincinnati,77.94,10172.0,39.1031182,-84.5120196,1485.0,70.0,299116.0,296794,301301,15105.0,292.0,1196.0,ohio,79.55,83.0,2833.0,98,1.6
361,0,645.0,2698.0,253.0,62.0,5853.0,cleveland,77.7,9696.0,41.49932,-81.6943605,3395.0,107.0,385351.0,395978,385525,18944.0,497.0,2697.0,ohio,82.47,84.0,5999.0,95,4.77
362,0,654.0,1454.0,379.0,84.0,7111.0,columbus,217.17,23121.0,39.9611755,-82.99879419999998,4176.0,142.0,872205.0,790812,879170,34408.0,919.0,1963.0,ohio,223.11,73.0,4478.0,80,5.94
363,0,671.0,687.0,26.0,73.0,1779.0,dayton,55.65,3688.0,39.7589478,-84.1916069,616.0,30.0,140171.0,142330,140371,6083.0,122.0,393.0,ohio,56.5,0.0,1232.0,89,0.85
364,0,633.0,254.0,11.0,51.0,590.0,lorain,23.67,1335.0,41.452819,-82.18237459999997,94.0,2.0,63672.0,64071,63841,2019.0,30.0,87.0,ohio,24.15,0.0,373.0,47,0.47
365,0,638.0,1834.0,0.0,66.0,3103.0,toledo,80.69,7247.0,41.6528052,-83.53786740000002,745.0,35.0,277116.0,286994,276491,11095.0,0.0,780.0,ohio,84.12,0.0,0.0,91,3.43
366,0,646.0,3429.0,82.0,88.0,6105.0,oklahoma city,606.41,15421.0,35.4675602,-97.5164276,2800.0,81.0,648260.0,582253,643648,24326.0,474.0,1120.0,oklahoma,620.82,56.0,5104.0,71,14.41
367,0,649.0,2757.0,144.0,75.0,5574.0,tulsa,196.75,13054.0,36.1539816,-95.992775,3460.0,70.0,404868.0,392403,401800,22088.0,423.0,964.0,oklahoma,200.99,48.0,4214.0,75,4.23
368,Linn County,693.0,28.0,10.0,84.0,158.0,albany,17.54,1137.0,44.6365107,-123.1059282,111.0,0.0,53701.0,50337,53503,1406.0,8.0,20.0,oregon,17.75,0.0,56.0,66,0.21
369,Washington,715.3475338,79.0,14.0,85.0,157.0,beaverton,18.73,1396.0,45.4887993,-122.8013332,207.0,1.0,98897.0,90146,97514,1760.0,60.0,32.0,oregon,18.73,71.0,172.0,94,0.0
370,Deschutes County,707.0,97.0,12.0,74.0,177.0,bend,33.01,1680.0,44.0581728,-121.3153096,103.0,0.0,93786.0,76636,94520,1960.0,33.0,24.0,oregon,33.26,0.0,154.0,96,0.26
371,Benton,728.124151,40.0,26.0,99.0,153.0,corvallis,14.13,1229.0,44.5645659,-123.2620435,58.0,2.0,57576.0,54393,57961,1440.0,20.0,13.0,oregon,14.3,40.0,75.0,91,0.17
372,Lane County,705.0,370.0,55.0,99.0,1129.0,eugene,43.72,4602.0,44.0520691,-123.08675359999998,545.0,3.0,168310.0,156506,168916,6276.0,101.0,177.0,oregon,43.75,63.0,651.0,92,0.02
373,Multnomah County,685.0,215.0,23.0,79.0,424.0,gresham,23.2,2034.0,45.5098388,-122.4347334,1255.0,9.0,112466.0,105993,111053,3713.0,76.0,86.0,oregon,23.43,61.0,386.0,80,0.23
374,Washington County,707.0,127.0,26.0,65.0,209.0,hillsboro,23.9,1714.0,45.5200114,-122.9365835,221.0,1.0,107433.0,92529,106894,2144.0,80.0,60.0,oregon,23.91,44.0,268.0,22,0.01
375,Jackson County,686.0,241.0,36.0,92.0,489.0,medford,25.73,4145.0,42.3265152,-122.8755949,302.0,4.0,82792.0,74990,81780,4936.0,33.0,98.0,oregon,25.74,45.0,376.0,92,0.01
376,0,710.0,1842.0,307.0,94.0,4735.0,portland,133.43,24837.0,45.5154586,-122.6793461,7295.0,24.0,649408.0,585340,647805,36867.0,438.0,1045.0,oregon,145.09,98.0,3349.0,97,11.66
377,Polk County,712.0,424.0,34.0,93.0,897.0,salem,47.9,5437.0,44.9428975,-123.0350963,861.0,6.0,169565.0,155030,169798,7195.0,44.0,167.0,oregon,48.44,58.0,641.0,89,0.55
378,Lane County,680.0,102.0,17.0,81.0,238.0,springfield,15.74,2063.0,44.0462362,-123.0220289,165.0,1.0,62318.0,59411,62353,2466.0,25.0,41.0,oregon,15.75,0.0,169.0,82,0.01
379,Lehigh County,651.0,202.0,13.0,53.0,634.0,allentown,17.55,2362.0,40.6022939,-75.4714098,306.0,16.0,120823.0,118111,121283,3302.0,70.0,269.0,pennsylvania,18.02,46.0,557.0,94,0.48
380,Northampton County,697.0,504.0,7.0,61.0,187.0,bethlehem,19.1,1124.0,40.6259316,-75.37045789999998,48.0,0.0,75336.0,74995,75707,1359.0,29.0,61.0,pennsylvania,19.45,0.0,594.0,80,0.35
381,Erie County,676.0,170.0,43.0,67.0,531.0,erie,19.08,1619.0,42.12922409999999,-80.085059,108.0,6.0,98071.0,101758,97369,2258.0,32.0,98.0,pennsylvania,19.28,0.0,306.0,92,0.2
382,Lancaster County,692.0,287.0,20.0,71.0,205.0,lancaster,7.23,1689.0,40.0378755,-76.3055144,105.0,5.0,59199.0,59335,59708,1999.0,97.0,141.0,pennsylvania,7.35,0.0,530.0,99,0.13
383,Philadelphia County,631.0,7406.0,413.0,78.0,6590.0,philadelphia,134.1,36195.0,39.9525839,-75.1652215,5483.0,316.0,1575595.0,1528271,1580863,48268.0,1182.0,6026.0,pennsylvania,142.71,100.0,14930.0,99,8.61
384,Allegheny County,699.0,1061.0,136.0,77.0,1610.0,pittsburgh,55.37,7238.0,40.44062479999999,-79.9958864,680.0,55.0,305932.0,305405,302407,9528.0,90.0,802.0,pennsylvania,58.34,100.0,2008.0,98,2.97
385,Berks County,658.0,336.0,11.0,58.0,631.0,reading,9.88,1278.0,40.3356483,-75.9268747,197.0,9.0,87487.0,88123,88423,2106.0,60.0,219.0,pennsylvania,10.14,0.0,624.0,96,0.26
386,Lackawanna County,666.0,85.0,13.0,68.0,351.0,scranton,25.31,1215.0,41.408969,-75.66241219999998,132.0,1.0,77499.0,76089,77605,1698.0,22.0,90.0,pennsylvania,25.54,0.0,198.0,94,0.23
